species_scientific,common_name,region,latitude,longitude,climate_dataset,allometry_source,equation_type,equation_expression,equation_applicability,wood_density_g_cm3,wood_density_source,carbon_fraction_CF,root_to_shoot_ratio_R,annual_survival_rate,spacing_m,planting_density_tph,notes,max_height_m
Tectona grandis,Teak,Chennai,13.0827,80.2707,WorldClim v2.1,Chave et al. 2014 (pantropical),pantropical_agb,AGB = 0.0673*(rho*D^2*H)^0.976,Tropical/subtropical trees incl. India,0.55,Global Wood Density Database (Zanne 2009; Dryad/Zenodo),0.47,0.24,0.9,3.0,1111,Max height ~40 m; indicative parameters; CF per IPCC 2006; R/S ~0.24,40
Shorea robusta,Sal,Kolkata,22.5726,88.3639,WorldClim v2.1,Chave et al. 2014 (pantropical),pantropical_agb,AGB = 0.0673*(rho*D^2*H)^0.976,Tropical/subtropical trees incl. India,0.88,Global Wood Density Database (Zanne 2009; Dryad/Zenodo),0.47,0.24,0.88,3.0,1111,Max height ~45 m; indicative parameters; CF per IPCC 2006; R/S ~0.24,45
Dalbergia sissoo,Sheesham,Delhi,28.6139,77.209,WorldClim v2.1,Chave et al. 2014 (pantropical),pantropical_agb,AGB = 0.0673*(rho*D^2*H)^0.976,Tropical/subtropical trees incl. India,0.75,Global Wood Density Database (Zanne 2009; Dryad/Zenodo),0.47,0.24,0.9,3.0,1111,Max height ~25 m; indicative parameters; CF per IPCC 2006; R/S ~0.24,25
Azadirachta indica,Neem,Mumbai,19.076,72.8777,WorldClim v2.1,Chave et al. 2014 (pantropical),pantropical_agb,AGB = 0.0673*(rho*D^2*H)^0.976,Tropical/subtropical trees incl. India,0.68,Global Wood Density Database (Zanne 2009; Dryad/Zenodo),0.47,0.24,0.9,3.0,1111,Max height ~25 m; indicative parameters; CF per IPCC 2006; R/S ~0.24,25
Mangifera indica,Mango,Bengaluru,12.9716,77.5946,WorldClim v2.1,Chave et al. 2014 (pantropical),pantropical_agb,AGB = 0.0673*(rho*D^2*H)^0.976,Tropical/subtropical trees incl. India,0.6,Global Wood Density Database (Zanne 2009; Dryad/Zenodo),0.47,0.24,0.9,3.0,1111,Max height ~35 m; indicative parameters; CF per IPCC 2006; R/S ~0.24,35
Ficus benghalensis,Banyan,Hyderabad,17.385,78.4867,WorldClim v2.1,Chave et al. 2014 (pantropical),pantropical_agb,AGB = 0.0673*(rho*D^2*H)^0.976,Tropical/subtropical trees incl. India,0.5,Global Wood Density Database (Zanne 2009; Dryad/Zenodo),0.47,0.24,0.9,3.0,1111,Max height ~25 m; indicative parameters; CF per IPCC 2006; R/S ~0.24,25
Ficus religiosa,Peepal,Lucknow,26.8467,80.9462,WorldClim v2.1,Chave et al. 2014 (pantropical),pantropical_agb,AGB = 0.0673*(rho*D^2*H)^0.976,Tropical/subtropical trees incl. India,0.54,Global Wood Density Database (Zanne 2009; Dryad/Zenodo),0.47,0.24,0.9,3.0,1111,Max height ~30 m; indicative parameters; CF per IPCC 2006; R/S ~0.24,30
Syzygium cumini,Jamun,Jaipur,26.9124,75.7873,WorldClim v2.1,Chave et al. 2014 (pantropical),pantropical_agb,AGB = 0.0673*(rho*D^2*H)^0.976,Tropical/subtropical trees incl. India,0.87,Global Wood Density Database (Zanne 2009; Dryad/Zenodo),0.47,0.24,0.88,3.0,1111,Max height ~30 m; indicative parameters; CF per IPCC 2006; R/S ~0.24,30
Terminalia arjuna,Arjun,Ahmedabad,23.0225,72.5714,WorldClim v2.1,Chave et al. 2014 (pantropical),pantropical_agb,AGB = 0.0673*(rho*D^2*H)^0.976,Tropical/subtropical trees incl. India,0.73,Global Wood Density Database (Zanne 2009; Dryad/Zenodo),0.47,0.24,0.9,3.0,1111,Max height ~30 m; indicative parameters; CF per IPCC 2006; R/S ~0.24,30
Terminalia catappa,Indian Almond,Guwahati,26.1445,91.7362,WorldClim v2.1,Chave et al. 2014 (pantropical),pantropical_agb,AGB = 0.0673*(rho*D^2*H)^0.976,Tropical/subtropical trees incl. India,0.56,Global Wood Density Database (Zanne 2009; Dryad/Zenodo),0.47,0.24,0.9,3.0,1111,Max height ~25 m; indicative parameters; CF per IPCC 2006; R/S ~0.24,25
Delonix regia,Gulmohar,Nagpur,21.1458,79.0882,WorldClim v2.1,Chave et al. 2014 (pantropical),pantropical_agb,AGB = 0.0673*(rho*D^2*H)^0.976,Tropical/subtropical trees incl. India,0.6,Global Wood Density Database (Zanne 2009; Dryad/Zenodo),0.47,0.24,0.9,3.0,1111,Max height ~15 m; indicative parameters; CF per IPCC 2006; R/S ~0.24,15
