species_scientific,age_years,dbh_cm,height_m,source_for_growth
Tectona grandis,0,0.0,0.0,Teak plantation anchors; interpolated
Tectona grandis,1,1.8,1.2,Teak plantation anchors; interpolated
Tectona grandis,2,3.6,2.4,Teak plantation anchors; interpolated
Tectona grandis,3,5.4,3.6,Teak plantation anchors; interpolated
Tectona grandis,4,7.2,4.8,Teak plantation anchors; interpolated
Tectona grandis,5,9.0,6.0,Teak plantation anchors; interpolated
Tectona grandis,6,10.8,7.2,Teak plantation anchors; interpolated
Tectona grandis,7,12.6,8.4,Teak plantation anchors; interpolated
Tectona grandis,8,14.4,9.6,Teak plantation anchors; interpolated
Tectona grandis,9,16.2,10.8,Teak plantation anchors; interpolated
Tectona grandis,10,18.0,12.0,Teak plantation anchors; interpolated
Tectona grandis,11,19.0,13.0,Teak plantation anchors; interpolated
Tectona grandis,12,20.0,14.0,Teak plantation anchors; interpolated
Tectona grandis,13,21.0,15.0,Teak plantation anchors; interpolated
Tectona grandis,14,22.0,16.0,Teak plantation anchors; interpolated
Tectona grandis,15,23.0,17.0,Teak plantation anchors; interpolated
Tectona grandis,16,24.0,18.0,Teak plantation anchors; interpolated
Tectona grandis,17,25.0,19.0,Teak plantation anchors; interpolated
Tectona grandis,18,26.0,20.0,Teak plantation anchors; interpolated
Tectona grandis,19,27.0,21.0,Teak plantation anchors; interpolated
Tectona grandis,20,28.0,22.0,Teak plantation anchors; interpolated
Azadirachta indica,0,0.0,0.0,Neem growth anchors; interpolated
Azadirachta indica,1,1.2,0.8,Neem growth anchors; interpolated
Azadirachta indica,2,2.4,1.6,Neem growth anchors; interpolated
Azadirachta indica,3,3.6,2.4,Neem growth anchors; interpolated
Azadirachta indica,4,4.8,3.2,Neem growth anchors; interpolated
Azadirachta indica,5,6.0,4.0,Neem growth anchors; interpolated
Azadirachta indica,6,7.2,4.8,Neem growth anchors; interpolated
Azadirachta indica,7,8.4,5.6,Neem growth anchors; interpolated
Azadirachta indica,8,9.6,6.4,Neem growth anchors; interpolated
Azadirachta indica,9,10.8,7.2,Neem growth anchors; interpolated
Azadirachta indica,10,12.0,8.0,Neem growth anchors; interpolated
Azadirachta indica,11,12.8,8.4,Neem growth anchors; interpolated
Azadirachta indica,12,13.6,8.8,Neem growth anchors; interpolated
Azadirachta indica,13,14.4,9.2,Neem growth anchors; interpolated
Azadirachta indica,14,15.2,9.6,Neem growth anchors; interpolated
Azadirachta indica,15,16.0,10.0,Neem growth anchors; interpolated
Azadirachta indica,16,16.8,10.4,Neem growth anchors; interpolated
Azadirachta indica,17,17.6,10.8,Neem growth anchors; interpolated
Azadirachta indica,18,18.4,11.2,Neem growth anchors; interpolated
Azadirachta indica,19,19.2,11.6,Neem growth anchors; interpolated
Azadirachta indica,20,20.0,12.0,Neem growth anchors; interpolated
Samanea saman,0,0.0,0.0,Rain tree fast growth; interpolated
Samanea saman,1,2.2,1.5,Rain tree fast growth; interpolated
